State,Year,Commercial,Electric Power,Industrial,Population,Residential,Transportation
New Jersey,1991,11.04402113,11.99801007,15.46992276,7814676.0,15.487441,57.84427446
New Jersey,1992,11.45171561,12.6895092,19.47031479,7880508.0,16.79439781,58.13336399
New Jersey,1993,10.8101212,13.35627053,19.76857277,7948915.0,16.45922321,55.20882971
New Jersey,1994,11.05471292,15.3859895,20.43465141,8014306.0,18.2913642,60.2503953
New Jersey,1995,10.07947637,16.93458554,20.71576612,8083242.0,16.26872889,61.15780612
New Jersey,1996,11.26266717,15.74239245,20.75630183,8149596.0,17.95353826,59.25306244
New Jersey,1997,11.54571558,17.08934878,20.93071804,8218808.0,17.20902676,59.96191941
New Jersey,1998,10.21727729,15.87742908,19.81136088,8287418.0,15.24011393,60.92710406
New Jersey,1999,11.75967527,16.59550247,20.14759847,8359592.0,16.25889781,60.75889243
New Jersey,2000,11.03400243,18.85298351,13.36883146,8414350.0,17.02151905,64.98689949
New Jersey,2001,9.563987441,18.58736126,14.53760859,8492671.0,16.50299732,63.12661431
New Jersey,2002,9.550527116,18.99989044,13.75029987,8552643.0,15.84786676,63.88623723
New Jersey,2003,10.60280977,17.93699344,14.13581295,8601402.0,18.34538346,62.17158739
New Jersey,2004,10.89602763,18.86760975,14.37078007,8634561.0,17.47681022,64.73261592
New Jersey,2005,11.27465354,19.06674742,14.34144566,8651974.0,16.90541368,69.46966676
New Jersey,2006,9.544354723,18.07786102,13.12900725,8661679.0,14.17289546,68.77890212
New Jersey,2007,10.99112337,19.2041147,12.99558356,8677885.0,16.13192523,72.5699232
New Jersey,2008,10.59729553,18.49485684,11.26495416,8711090.0,15.41826632,71.58062071
New Jersey,2009,11.15147465,14.5396917,9.614567336,8755602.0,15.6374145,62.26678754
New Jersey,2010,10.9500528,17.61824252,9.18084519,8791894.0,14.69932316,65.77027991
New Mexico,1990,1.660901487,27.08147327,7.046521116,1521574.0,1.9679712,14.85746007
New Mexico,1991,1.663827917,23.31190818,6.522929855,1555305.0,1.956345791,14.61815089
New Mexico,1992,1.732379512,26.0941516,6.722800184,1595442.0,1.994405337,14.11135672
New Mexico,1993,1.730284085,26.60559543,6.499049449,1636453.0,1.948613627,14.86730582
New Mexico,1994,1.465780499,27.58919586,6.548558693,1682398.0,1.816801688,14.13483128
New Mexico,1995,1.464926237,27.25671021,6.902739316,1720394.0,1.755030729,12.74367528
New Mexico,1996,1.592180714,27.75768968,8.078450427,1752326.0,2.045181926,12.78930645
New Mexico,1997,1.635957769,28.90413566,7.334096082,1774839.0,2.234321391,15.4945392
New Mexico,1998,1.582344395,29.39952317,6.489267572,1793484.0,2.225503226,15.4949522
New Mexico,1999,1.667502401,30.00849171,6.468186939,1808082.0,2.319096261,15.55566336
New Mexico,2000,1.631381418,30.86522839,7.761724907,1819046.0,2.310627772,15.2823189
New Mexico,2001,1.762954347,30.1820234,7.817924318,1831690.0,2.575876436,15.6622013
New Mexico,2002,1.735974957,28.39264073,7.126412398,1855309.0,2.350738197,15.44068826
New Mexico,2003,1.768083377,30.42550519,7.697282859,1877574.0,2.197996005,14.99370472
New Mexico,2004,1.707286425,30.42753104,8.161798833,1903808.0,2.298615794,15.72554447
New Mexico,2005,1.694068702,31.75962479,7.808303605,1932274.0,2.27130364,15.36515999
New Mexico,2006,1.544338588,32.37276567,7.837980354,1962137.0,2.131873026,16.03487843
New Mexico,2007,1.544359606,30.82663508,8.537601712,1990070.0,2.231504642,15.54904316
New Mexico,2008,1.729553976,30.18848356,8.437851461,2010662.0,2.261880465,14.56070457
New Mexico,2009,1.555129127,32.34205782,7.830240654,2036802.0,2.196397481,14.11266504
New Mexico,2010,1.563609852,28.77331022,7.969096299,2059179.0,2.295432438,13.77448817
New York,1990,26.81980663,62.76418043,20.25026961,18020784.0,33.75748572,64.11307454
New York,1991,26.46876261,58.47943125,19.45339892,18122510.0,33.00620817,62.47759269
New York,1992,27.52958694,53.63911934,20.70828522,18246653.0,36.39110948,60.99550017
New York,1993,28.19977976,47.40460941,20.32612416,18374954.0,35.82060233,62.22265122
New York,1994,27.67092765,47.273364,20.54577279,18459470.0,35.41050355,60.9863113
New York,1995,26.9188315,51.10296546,22.38469708,18524104.0,34.37959969,62.72612829
New York,1996,27.78445637,46.66441762,23.14330016,18588460.0,36.72173209,65.90868206
New York,1997,29.62266321,52.18116463,22.42106594,18656546.0,34.83082065,65.8857682
New York,1998,27.6914294,55.91260748,21.50617106,18755906.0,31.74391374,66.41380593
New York,1999,30.17751345,56.64682488,17.81577804,18882725.0,34.44735291,66.80196377
New York,2000,32.04770402,55.63491933,17.28690175,18976457.0,39.41467313,67.16702203
New York,2001,30.64749062,54.77409415,16.51115949,19082838.0,38.36081507,67.1366346
New York,2002,31.19320108,50.6460168,15.06843308,19137800.0,36.11338868,68.77408531
New York,2003,32.73181929,51.67948875,14.32955271,19175939.0,38.76115968,73.20369026
New York,2004,34.69046435,52.10514208,14.33747449,19171567.0,38.24145681,75.36906875
New York,2005,28.54670609,54.76600761,15.14465805,19132610.0,39.23329504,73.75467581
New York,2006,25.36532812,46.31735197,14.81217327,19104631.0,32.60442698,74.81950264
New York,2007,26.65244863,48.92344485,14.12133974,19132335.0,36.38813812,74.55718233
New York,2008,25.69938168,42.57822308,13.65811346,19212436.0,34.62446927,75.1554647
New York,2009,25.33795989,34.13924242,11.38421806,19307066.0,32.90081975,72.79619473
New York,2010,25.02284629,37.76055139,10.29047686,19378102.0,31.73436293,69.01711632
North Carolina,1990,3.755605671,46.0451875,17.35279413,6664016.0,5.256468817,38.38116849
North Carolina,1991,3.573825556,46.79037323,16.76611805,6784280.0,5.374778772,37.86910921
North Carolina,1992,3.812487077,53.79850458,18.454718,6897214.0,6.020084397,38.61556786
North Carolina,1993,3.957482053,58.36354956,17.59343429,7042818.0,6.283604495,40.21595414
North Carolina,1994,4.318872577,53.12863774,16.79730621,7187398.0,5.92531795,41.3486537
North Carolina,1995,4.132742361,56.14218694,17.98938766,7344674.0,6.554924172,42.9452335
North Carolina,1996,4.662847462,63.93872884,17.98805539,7500670.0,7.52654345,45.41523824
North Carolina,1997,4.458587206,66.52821419,17.67323724,7656825.0,6.855328739,46.23083163
North Carolina,1998,4.342628499,65.73803815,16.71806122,7809121.0,6.667055626,47.29594591
North Carolina,1999,4.081930189,65.08053466,15.64723734,7949361.0,6.348750869,48.28049662
North Carolina,2000,4.568736839,69.19078752,16.1932114,8049313.0,7.146694768,49.9763116
North Carolina,2001,4.516051044,66.5856086,15.42374046,8210122.0,6.801107772,49.2062108
North Carolina,2002,4.021750184,69.03938151,14.5810594,8326201.0,6.337496301,49.80565355
North Carolina,2003,4.826505089,68.31745014,13.61499056,8422501.0,7.175431681,50.32344638
North Carolina,2004,5.264254181,69.36458246,13.95361653,8553152.0,7.132288295,52.26474686
North Carolina,2005,5.015273726,72.89598898,13.97458209,8705407.0,6.583162537,53.60544361
North Carolina,2006,4.583692125,70.30824926,13.13367846,8917270.0,5.661913215,53.1169881
North Carolina,2007,4.161602061,75.94376664,12.40756475,9118037.0,5.543573562,54.92875968
North Carolina,2008,4.81835116,72.31733899,11.32415598,9309449.0,5.904941664,54.01638814
North Carolina,2009,5.213918102,62.38887845,10.01325336,9449566.0,5.777072946,48.94662477
North Carolina,2010,5.189178469,70.6931428,10.70445261,9535483.0,6.442942454,49.0932247
North Dakota,1990,0.850054635,27.9331995,6.075352309,637685.0,1.116006161,4.62419393
North Dakota,1991,0.880848474,29.08055366,6.139637825,635753.0,1.224203093,4.683904825
North Dakota,1992,0.81857749,30.22499983,6.211198115,638223.0,1.096766241,4.903307041
North Dakota,1993,0.869178636,30.4243748,6.092824874,641216.0,1.143148645,5.176996116
North Dakota,1994,0.895683942,30.47210842,6.522179816,644804.0,1.079563261,5.114764133
North Dakota,1995,0.905560973,29.67851862,7.096542274,647832.0,1.135934185,5.115453404
North Dakota,1996,1.006950511,30.99497656,6.410008472,650382.0,1.301390661,5.244769748
North Dakota,1997,0.975969073,29.63008964,6.61962727,649716.0,1.270650784,5.326692135
North Dakota,1998,0.882964826,30.83694751,6.655657077,647532.0,1.057894682,4.766644194
North Dakota,1999,0.893610103,31.60100758,6.474562846,644259.0,1.158543715,5.682407305
North Dakota,2000,0.96251967,32.16907777,7.721488142,642200.0,1.276182178,5.560035059
North Dakota,2001,0.982677504,31.89058973,8.026912253,639062.0,1.281043831,6.026940191
North Dakota,2002,1.014461098,32.27740216,7.462716375,638168.0,1.254088269,5.998506342
North Dakota,2003,1.001944614,31.79211473,7.416770947,638817.0,1.319073329,6.028946171
North Dakota,2004,1.076779803,30.41525107,7.390515678,644705.0,1.322983059,6.32781085
North Dakota,2005,1.134447224,32.84944707,7.550421107,646089.0,1.257029327,6.262793663
North Dakota,2006,0.837560681,31.23693394,7.617073721,649422.0,1.078202273,6.225864663
North Dakota,2007,1.110660191,31.9216377,7.81688788,652822.0,1.170063313,7.124961287
North Dakota,2008,0.99353487,32.5637954,8.355488343,657569.0,1.301157453,6.539314043
North Dakota,2009,0.953506063,32.22931809,7.479849248,664968.0,1.178869511,5.95199529
North Dakota,2010,0.968560949,30.7105929,9.039016774,672591.0,1.077382061,6.951996535
Ohio,1990,10.57625786,108.0521081,50.28640405,10864162.0,20.57220782,56.07266977
Ohio,1991,10.54897736,110.3530229,46.09972045,10945762.0,21.13500668,55.39408969
Ohio,1992,11.12595387,112.0907082,47.87782828,11029431.0,22.17037172,54.72955948
Ohio,1993,11.15390532,115.3469442,44.98216037,11101140.0,23.10181142,57.89373023
Ohio,1994,11.14602424,111.712704,45.2438283,11152454.0,22.33383608,58.33325399
Ohio,1995,11.60045036,112.9083227,44.29464948,11202751.0,22.99898006,59.41668895
Ohio,1996,12.79382535,120.2966284,44.14664927,11242827.0,24.32009996,62.49216157
Ohio,1997,12.48839127,117.4278178,43.08618878,11277357.0,22.98259603,64.28942863
Ohio,1998,10.54863266,120.5151154,42.36768839,11311536.0,19.32336108,65.12228088
Ohio,1999,10.87393982,115.6929856,42.04597124,11335454.0,21.31756205,66.95026735
Ohio,2000,11.54194916,121.6634831,38.86602994,11353140.0,22.03323871,68.86835282
Ohio,2001,11.13495167,115.3154556,38.97892548,11387404.0,19.48364108,68.64960815
Ohio,2002,11.08526283,121.3019094,37.2699099,11407889.0,20.5142723,69.2281114
Ohio,2003,11.45892703,125.0546633,37.89758125,11434788.0,21.91656133,69.3594423
Ohio,2004,11.54622744,120.9888917,36.93859452,11452251.0,20.67463412,71.65553731
Ohio,2005,10.9461196,129.3100674,35.64916971,11463320.0,20.47491032,71.26526328
Ohio,2006,9.38459667,125.6925336,37.1456922,11481213.0,17.21068017,72.06984495
Ohio,2007,10.29983807,127.4279562,38.75634772,11500468.0,18.87694819,72.85878432
Ohio,2008,11.00115746,124.346068,38.68129981,11515391.0,19.16546557,68.16048634
Ohio,2009,10.82290071,111.0347166,32.81158293,11528896.0,18.48589432,63.88033879
Ohio,2010,10.49746719,117.8136187,36.27936545,11536504.0,17.6670492,65.71774864
Oklahoma,1990,2.522356261,35.37270676,23.23001376,3148825.0,3.854821702,23.90227988
Oklahoma,1991,2.523052691,38.2256522,20.93297309,3175440.0,4.042911553,24.49492798
Oklahoma,1992,2.201947672,38.67782459,22.1246968,3220517.0,3.828933304,26.43493237
Oklahoma,1993,2.419622743,40.54920298,23.34903815,3252285.0,4.545746324,25.68422208
Oklahoma,1994,2.158304572,39.40740959,22.60582013,3280940.0,4.047176066,26.46907716
Oklahoma,1995,2.340808156,41.33566301,22.83444769,3308208.0,3.989084029,25.23336571
Oklahoma,1996,2.756198183,42.32996555,22.0438783,3340129.0,4.554113861,26.76385243
Oklahoma,1997,3.169258145,43.30728025,22.61882948,3372917.0,4.246524895,26.4765334
Oklahoma,1998,2.698858565,42.875841,20.57412387,3405194.0,3.934548945,27.05505773
Oklahoma,1999,2.419306645,41.72217732,19.7681724,3437147.0,3.876672686,28.32682928
Oklahoma,2000,2.551242474,43.84283251,18.83307358,3450654.0,4.212040076,30.27681273
Oklahoma,2001,2.624635144,43.34391546,17.85714822,3467100.0,4.103135668,33.13936816
Oklahoma,2002,2.516566787,45.73872105,17.50588346,3489080.0,4.384562644,30.97249425
Oklahoma,2003,2.263422852,46.20763933,19.22411133,3504892.0,4.129829958,31.18104625
Oklahoma,2004,2.28475866,44.24292248,19.68477277,3525233.0,3.737430648,29.0980364
Oklahoma,2005,2.400624625,48.86444774,19.94585368,3548597.0,3.687851121,30.77898137
Oklahoma,2006,2.212279239,49.68477128,21.656796,3594090.0,3.359748457,31.72740191
Oklahoma,2007,2.601336593,49.11868612,21.26221926,3634349.0,3.865958616,32.49727712
Oklahoma,2008,2.652458661,50.67310085,22.24032647,3668976.0,4.127113333,33.12183109
Oklahoma,2009,2.732137763,49.2961308,19.40977449,3717572.0,3.885623538,29.08662937
Oklahoma,2010,2.743579827,46.96533087,20.50271268,3751351.0,4.084415706,28.77665498
Oregon,1990,1.898946936,1.795090484,5.354941518,2860375.0,2.03005094,20.01456919
Oregon,1991,1.879190028,3.610187811,5.502922265,2928507.0,2.172459941,21.55301453
Oregon,1992,1.67161613,4.512715585,6.19593579,2991755.0,1.884120186,21.59420322
Oregon,1993,1.82200733,4.30948641,6.125516883,3060367.0,2.402397169,20.84771184
Oregon,1994,1.733090992,5.453391183,6.064995273,3121264.0,2.337804067,21.56342283
Oregon,1995,1.803641488,2.724511112,6.508471126,3184369.0,2.205234346,21.1967471
Oregon,1996,1.917086948,3.196915191,6.962870858,3247111.0,2.460433649,21.99012083
Oregon,1997,1.908541574,2.700159938,7.081982116,3304310.0,2.359949745,22.12121027
Oregon,1998,1.989310492,6.189143633,8.151905852,3352449.0,2.444355314,23.12303787
Oregon,1999,2.057741295,6.220884428,8.931780067,3393941.0,2.771600002,23.36622607
Oregon,2000,2.099366384,7.339090357,6.645377422,3421399.0,2.732202369,22.66451354
Oregon,2001,2.168119834,8.520555605,5.543081548,3467937.0,2.741786994,21.66538911
Oregon,2002,2.084680474,6.374688565,5.844260792,3513424.0,2.728748586,22.07476384
Oregon,2003,1.75482352,8.047827895,5.147576841,3547376.0,2.562782736,21.85960187
Oregon,2004,1.747478725,8.03028543,5.532553411,3569463.0,2.499755866,22.85595129
Oregon,2005,1.860794911,8.045093637,5.156567735,3613202.0,2.647517534,23.37995093
Oregon,2006,1.852387899,6.309785495,5.602166171,3670883.0,2.678481664,23.92363108
Oregon,2007,1.880979026,9.517338919,5.295495093,3722417.0,2.710441539,24.49915267
Oregon,2008,2.03089476,9.960212957,5.312013789,3768748.0,2.852407646,23.08478383
Oregon,2009,2.060158829,8.753394656,4.615037421,3808600.0,2.88547495,22.91173551
Oregon,2010,1.895477844,9.637873167,4.441170361,3831074.0,2.543326391,21.79314821
Pennsylvania,1990,13.28542465,104.062868,64.27700509,11903299.0,23.65677829,59.49714585
Pennsylvania,1991,13.26393084,102.644524,58.21780231,11982164.0,23.87761239,59.33476434
Pennsylvania,1992,14.20440615,102.893724,62.37277512,12049450.0,25.47716503,60.63329251
Pennsylvania,1993,13.34339966,105.9348096,59.87495266,12119724.0,26.19614967,62.30003599
Pennsylvania,1994,14.41066267,102.1456659,59.89954158,12166050.0,25.85463723,62.48063872
Pennsylvania,1995,14.24344975,105.204832,59.80042768,12198403.0,24.98800693,63.19626199
Pennsylvania,1996,14.41987155,110.0911139,59.23104014,12220464.0,26.15531235,62.85275928
Pennsylvania,1997,13.69753073,111.5585711,61.62008252,12227814.0,24.71669552,65.63141146
Pennsylvania,1998,12.08268009,112.7137862,49.26224912,12245672.0,21.10073399,67.74957624
Pennsylvania,1999,12.21309575,108.257772,48.64998629,12263805.0,23.52356172,68.35412737
Pennsylvania,2000,12.95151055,115.5341963,48.87704056,12281054.0,25.70047006,70.55220996
Pennsylvania,2001,12.72730133,105.6808416,47.61670081,12298970.0,24.45098327,70.40205271
Pennsylvania,2002,12.70385818,112.9478597,47.20303565,12331031.0,23.79017639,70.76926169
Pennsylvania,2003,13.3417076,113.4625464,48.06388027,12374658.0,26.09479436,69.25013972
Pennsylvania,2004,12.98275115,116.3907693,48.16676382,12410722.0,25.25632675,71.42823903
Pennsylvania,2005,12.93295677,120.977864,46.16979022,12449990.0,23.89543871,72.81761816
Pennsylvania,2006,11.77794915,120.3825244,46.2735293,12510809.0,20.25932955,72.41453439
Pennsylvania,2007,12.47675535,122.8133824,45.59369688,12563937.0,21.75018687,72.17722998
Pennsylvania,2008,11.15815626,117.4948912,44.06294551,12612285.0,20.56663473,68.32596591
Pennsylvania,2009,10.85259818,110.4240824,35.44264359,12666858.0,20.09309661,66.76500839
Pennsylvania,2010,10.57836176,116.5763865,39.19749932,12702379.0,20.48924646,66.8576771
Rhode Island,1990,1.116311675,0.663243476,0.656604923,1005995.0,2.340592983,4.132229986
Rhode Island,1991,1.161023664,1.354481443,1.78325046,1010649.0,2.353087517,4.149935914
Rhode Island,1992,1.083555024,2.164728019,2.94535193,1012581.0,2.781683486,4.071235806
Rhode Island,1993,1.134920885,1.993355303,0.982755855,1015112.0,2.658395838,4.101087013
Rhode Island,1994,1.382962924,2.117526243,2.624845541,1015960.0,2.711805382,4.003795446
Rhode Island,1995,1.261010624,1.978969111,2.233209964,1017002.0,2.502016814,4.126427133
Rhode Island,1996,1.424049233,3.440013407,1.814388742,1020893.0,2.675142166,4.173171725
Rhode Island,1997,1.344860887,3.35639088,1.661244224,1025353.0,2.624052689,4.635796702
Rhode Island,1998,1.145992602,3.281653492,2.557539366,1031155.0,2.388331652,4.488187827
Rhode Island,1999,1.087160952,2.965569691,2.143371923,1040402.0,2.336802806,4.6664223
Rhode Island,2000,1.230093928,2.662333103,0.689474981,1048319.0,2.518350124,4.648929033
Rhode Island,2001,1.256244692,3.2139606,0.55493292,1057142.0,2.586455894,4.691854971
Rhode Island,2002,1.160524751,2.926688754,0.519913842,1065995.0,2.472772077,4.647946784
Rhode Island,2003,1.281957246,2.288518768,0.567883189,1071342.0,2.766574239,4.544148631
Rhode Island,2004,1.209817986,1.955616045,0.607691654,1074579.0,2.797487094,4.400085667
Rhode Island,2005,1.138889357,2.388889906,0.620130748,1067916.0,2.707579387,4.367410928
Rhode Island,2006,0.94956354,2.330144493,0.624970075,1063096.0,2.20402481,4.443060361
Rhode Island,2007,1.046819392,2.809138238,0.61270005,1057315.0,2.293541712,4.375061096
Rhode Island,2008,0.949025372,2.882264456,0.541270092,1055003.0,2.245912648,4.196649753
Rhode Island,2009,1.056817394,3.01078238,0.682107921,1053646.0,2.378416789,4.274121142
Rhode Island,2010,0.933069051,3.077237636,0.639084243,1052567.0,2.269005043,4.239833086
South Carolina,1990,1.424415762,21.91570272,13.44618377,3501155.0,2.06477449,22.0257048
South Carolina,1991,1.40435576,22.41106464,13.17833192,3570404.0,2.245347875,22.81891283
South Carolina,1992,1.563342726,21.8058036,13.70807989,3620464.0,2.156033571,22.02821267
South Carolina,1993,1.755951271,24.96384193,14.25590575,3663314.0,2.423926994,22.42464431
South Carolina,1994,1.664231262,25.45841655,13.85332387,3705397.0,2.187801719,22.77106592
South Carolina,1995,1.727614409,24.55598376,13.65009126,3748582.0,2.261450324,22.76666138
South Carolina,1996,1.781048086,28.27822228,13.15711378,3796200.0,2.514390839,23.30263562
South Carolina,1997,1.72788678,29.24962689,13.51982495,3859696.0,2.262291422,24.34111128
South Carolina,1998,1.981400009,30.6640169,13.79667939,3919235.0,2.200765313,25.75209115
South Carolina,1999,2.298179901,33.00204006,13.60966928,3974682.0,2.286665465,26.51796425
South Carolina,2000,1.800348125,35.85713179,13.50939403,4012012.0,2.431856189,27.09382113
South Carolina,2001,1.693612984,33.96866174,14.27593387,4064995.0,2.180337033,27.3655486
South Carolina,2002,1.648650853,34.64383591,14.4570149,4107795.0,2.158970178,27.96964423
South Carolina,2003,1.673894046,34.73817896,14.41747145,4150297.0,2.322131168,28.02704687
South Carolina,2004,1.695111876,37.925912,15.03876037,4210921.0,2.35430833,32.22241211
South Carolina,2005,1.71449422,38.91316815,14.06473547,4270150.0,2.265401766,30.60924641
South Carolina,2006,1.823330152,38.95546456,13.68065426,4357847.0,1.945570511,32.09400285
South Carolina,2007,1.6353356,40.67771659,12.47219945,4444110.0,1.85187314,32.20784168
South Carolina,2008,1.740908857,40.78471009,11.46666621,4528996.0,1.942769492,31.0957969
South Carolina,2009,1.580879828,36.56915284,10.82371466,4589872.0,1.925481203,31.39326998
South Carolina,2010,1.760610797,39.84272764,9.739326522,4625364.0,2.249608283,31.61272949
South Dakota,1990,0.687087156,3.097968397,2.114418744,697101.0,1.360260857,4.664443254
South Dakota,1991,0.682799988,3.354689105,2.021045359,703669.0,1.201483572,4.441994295
South Dakota,1992,0.678750563,3.127156198,1.940179492,712801.0,1.020266411,5.017352771
South Dakota,1993,0.747971141,3.056713519,2.30903076,722159.0,1.242382032,5.123921356
South Dakota,1994,0.743478752,3.330836268,2.465473898,730790.0,1.16051818,5.443043265
South Dakota,1995,0.782415039,3.072733155,2.266457596,737925.0,1.219850827,5.55892685
South Dakota,1996,0.82159416,2.630400339,2.341470271,742213.0,1.461386643,5.556572927
South Dakota,1997,0.765740002,3.524255491,2.323896829,744223.0,1.334492436,5.410751847
South Dakota,1998,0.669081763,3.281025966,2.148687967,746058.0,1.127915735,5.581824459
South Dakota,1999,0.668769601,3.687754652,2.231744273,750412.0,1.100311649,5.733794091
South Dakota,2000,0.736052926,3.806934295,2.545375498,754844.0,1.213614098,5.826626105
South Dakota,2001,0.714096624,3.82277796,2.023503644,757972.0,1.134291744,5.73814267
South Dakota,2002,0.705512912,3.324444172,2.222519524,760020.0,1.173630119,6.272949452
South Dakota,2003,0.704588915,3.576849412,2.266681903,763729.0,1.195969736,5.816787183
South Dakota,2004,0.670211015,3.801858058,2.18335966,770396.0,1.056554573,5.986866664
South Dakota,2005,0.662680604,3.235709385,2.189678303,775493.0,1.042928848,6.099721267
South Dakota,2006,0.629565271,3.45545557,2.137368623,783033.0,0.976625323,6.132963663
South Dakota,2007,0.726189458,2.963689857,2.749306384,791623.0,1.037247305,6.407743149
South Dakota,2008,0.78697788,3.864701912,3.028315919,799124.0,1.208629829,6.143717948
South Dakota,2009,0.811991384,3.352248006,3.157621182,807067.0,1.151476119,6.33030904
South Dakota,2010,0.780872446,3.47801475,3.31336546,814180.0,1.053348607,6.513212914
Tennessee,1990,3.420435868,46.26815455,18.77396273,4894492.0,3.279424808,32.84105976
Tennessee,1991,3.389333845,43.39648813,18.55697211,4966587.0,3.433924283,31.16611841
Tennessee,1992,3.577745699,45.7692927,19.95587541,5049742.0,3.646222946,32.56148713
Tennessee,1993,3.639563878,54.35275795,19.97107562,5137584.0,3.988259557,34.48657334
Tennessee,1994,3.530676171,48.21259898,20.11640765,5231438.0,3.940859017,35.26831018
Tennessee,1995,3.591068525,53.08843826,19.78949822,5326936.0,4.065029749,37.14512708
Tennessee,1996,4.041931138,51.74299855,19.64212893,5416643.0,4.825568601,38.42394507
Tennessee,1997,3.861833227,54.74923591,20.16651189,5499233.0,4.398440696,38.7734729
Tennessee,1998,3.527038203,53.09570918,20.59400408,5570045.0,4.06721664,39.67367632
Tennessee,1999,3.691477911,52.49769656,20.06111543,5638706.0,4.282122084,40.89936526
Tennessee,2000,3.891136255,57.20642808,19.27023438,5689283.0,4.796101611,41.60644689
Tennessee,2001,3.804272329,54.88324937,21.17536638,5750789.0,4.553911391,41.41420056
Tennessee,2002,3.728136128,52.4400951,20.24862141,5795918.0,4.64723582,43.91496103
Tennessee,2003,4.03328638,49.43092377,20.19935096,5847812.0,4.618437943,44.71420138
Tennessee,2004,3.765803686,51.90472275,20.30598286,5910809.0,4.388886415,45.23580637
Tennessee,2005,3.533546332,53.31610654,20.01204981,5991057.0,4.402547535,45.48749086
Tennessee,2006,3.391999549,55.39239658,20.5495164,6088766.0,4.066404525,45.86084375
Tennessee,2007,3.505351385,55.0162939,19.90924928,6175727.0,4.040510627,46.21480522
Tennessee,2008,3.61625901,52.2840323,19.20827386,6247411.0,4.404864022,42.61270359
Tennessee,2009,3.673007478,37.94563138,14.8777788,6306019.0,4.344645831,40.68581047
Tennessee,2010,3.887928317,42.12655084,15.69568867,6346105.0,4.8430386,41.69902445
Texas,1990,11.7962402,185.4885263,241.7109144,17056755.0,12.9658013,152.4719066
Texas,1991,11.93034323,184.6900656,242.1314389,17398005.0,13.13223796,149.2878308
Texas,1992,12.1038531,182.3466914,248.6291409,17759738.0,12.70045882,152.8777544
Texas,1993,10.75238975,199.3199189,251.617887,18161612.0,13.43597416,152.3124002
Texas,1994,11.2226818,193.0074383,257.1763543,18564062.0,12.58300702,155.7143248
Texas,1995,13.02299221,192.9622996,260.4878469,18958751.0,12.12459938,153.4675178
Texas,1996,11.19023949,203.8239704,283.0123243,19340342.0,13.11012946,166.7728907
Texas,1997,13.15274534,208.4307849,293.0439886,19740317.0,13.59782118,171.243628
Texas,1998,11.16628268,215.1704658,284.4655535,20157531.0,12.08592236,180.2552903
Texas,1999,11.36673319,218.8040935,264.3327792,20558220.0,11.63705099,178.8704717
Texas,2000,13.66654156,227.6161353,267.7885925,20851820.0,12.92458589,182.9286768
Texas,2001,11.82145706,218.9749439,261.7345578,21319622.0,13.95510941,190.852035
Texas,2002,14.30047688,225.3542568,261.7674295,21690325.0,13.86096517,197.6482302
Texas,2003,14.16444059,225.2381826,261.480568,22030931.0,13.32539453,189.8871415
Texas,2004,11.88035495,224.3627833,265.5554799,22394023.0,12.11915806,193.4572614
Texas,2005,10.6186987,228.9137128,228.4091059,22778123.0,11.98244761,194.8741489
Texas,2006,9.702666853,226.9811389,228.2567974,23359580.0,10.47880985,202.4510602
Texas,2007,10.14534831,229.5690988,223.5182287,23831983.0,12.43764595,204.9972694
Texas,2008,10.76526547,227.3321982,207.3643467,24309039.0,11.9765635,200.5826413
Texas,2009,11.16287984,216.5791234,195.3205136,24801761.0,11.71154637,190.9689221
Texas,2010,12.19590665,220.4182988,211.5366149,25145561.0,13.6740399,195.4199783
USA,1991,,,,252980941.0,,
USA,1992,,,,256514224.0,,
USA,1993,,,,259918588.0,,
USA,1994,,,,263125821.0,,
USA,1995,,,,266278393.0,,
USA,1996,,,,269394284.0,,
USA,1997,,,,272646925.0,,
USA,1998,,,,275854104.0,,
USA,1999,,,,279040168.0,,
USA,2000,,,,281421906.0,,
USA,2001,,,,284968955.0,,
USA,2002,,,,287625193.0,,
USA,2003,,,,290107933.0,,
USA,2004,,,,292805298.0,,
USA,2005,,,,295516599.0,,
USA,2006,,,,298379912.0,,
USA,2007,,,,301231207.0,,
USA,2008,,,,304093966.0,,
USA,2009,,,,306771529.0,,
USA,2010,,,,308745538.0,,
Utah,1990,1.670287729,28.99689892,9.824860545,1731223.0,2.752239045,10.64482958
Utah,1991,1.887041428,27.53480238,9.193344918,1779780.0,3.123087124,11.0652211
Utah,1992,1.58137011,29.67308888,9.048818236,1836799.0,2.740140434,11.28054638
Utah,1993,1.703393328,30.41754807,8.989728363,1898404.0,3.105781246,11.72117845
Utah,1994,1.904554208,31.30935494,8.976289801,1960446.0,2.875704026,11.89962808
Utah,1995,1.85928384,29.41602294,10.15153429,2014177.0,2.850445228,12.93427074
Utah,1996,2.015420337,29.69842751,9.622837571,2067976.0,3.103129917,13.55964205
Utah,1997,2.197642316,30.68203257,10.2093412,2119784.0,3.361036851,14.15090861
Utah,1998,2.189485467,31.37927028,11.28925489,2165960.0,3.236300649,14.3939037
Utah,1999,2.21997004,31.92191853,8.967620704,2203482.0,3.222083595,14.87949252
Utah,2000,2.096850281,32.51323127,10.35135101,2233169.0,3.248420966,15.72282124
Utah,2001,2.272792572,31.98651288,9.280093095,2283715.0,3.291442299,15.0757796
Utah,2002,2.582597528,33.1739481,6.359245,2324815.0,3.529842536,15.65890306
